Project,Release,Total C/C++ files,smelly files,percentage
Conscrypt,conscrypt-1.0.0.RC11,24,2,8.33
Conscrypt,conscrypt-1.0.0.RC14,24,2,8.33
Conscrypt,conscrypt-1.0.0.RC2,24,2,8.33
Conscrypt,conscrypt-1.0.0.RC8,24,2,8.33
Conscrypt,conscrypt-1.0.1,24,2,8.33
Conscrypt,conscrypt-1.0.2,24,2,8.33
Conscrypt,conscrypt-1.1.1,25,2,8
Conscrypt,conscrypt-1.2.0,25,2,8
Conscrypt,conscrypt-1.4.2,25,2,8
Conscrypt,conscrypt-2.1.0,25,2,8
Conscrypt Average,,,,8.2
Java-smt,java-smt-0.1,0,0,0
Java-smt,java-smt-0.3 (2),9,2,22.22
Java-smt,java-smt-0.5,9,2,22.22
Java-smt,java-smt-0.60,6,1,16.67
Java-smt,java-smt-1.0.1,5,1,20
Java-smt,java-smt-2.0.0,4,1,25
Java-smt,java-smt-2.0.0-alpha,5,1,20
Java-smt,java-smt-2.2.0,4,1,25
Java-smt,java-smt-3.0.0,4,1,25
Java-smt,java-smt-3.1.0,4,1,25
Java-smt Average,,,,20.1111111111111
Javacpp,javacpp-0.5,0,0,0
Javacpp,javacpp-0.9,0,0,0
Javacpp,javacpp-1.1,1,0,0
Javacpp,javacpp-1.2,1,0,0
Javacpp,javacpp-1.2.1,1,0,0
Javacpp,javacpp-1.2.7,1,0,0
Javacpp,javacpp-1.3,1,0,0
Javacpp,javacpp-1.3.2,1,0,0
Javacpp,javacpp-1.4,1,0,0
Javacpp,javacpp-1.4.2,2,0,0
Javacpp,javacpp-1.4.4,3,0,0
Javacpp,javacpp-1.5,3,0,0
Javacpp,javacpp-1.5.1-1,3,0,0
Javacpp Average,,,,0
Jni-bind,jni-bind-Release-0.8.0-alpha,202,1,0.5
Jni-bind,jni-bind-Release-0.9.1-alpha,213,1,0.47
Jni-bind,jni-bind-Release-0.9.3-alpha,216,1,0.46
Jni-bind,jni-bind-Release-0.9.6-alpha,234,1,0.43
Jni-bind,jni-bind-Release-0.9.7-alpha,241,1,0.41
Jni-bind,jni-bind-Release-0.9.8-alpha,250,1,0.4
Jni-bind,jni-bind-Release-0.9.9-alpha,274,1,0.36
Jni-bind,jni-bind-Release-1.0.0-beta,281,1,0.36
Jni-bind,jni-bind-Release-1.1.0-beta,289,1,0.35
Jni-bind,jni-bind-Release-1.1.2-beta,295,1,0.34
Jni-bind Average,,,,0.407562342453887
Jpype,jpype-v0.5.4.5,90,0,0
Jpype,jpype-v0.5.5.1,73,0,0
Jpype,jpype-v0.5.5.4,75,0,0
Jpype,jpype-v0.5.6,75,0,0
Jpype,jpype-v0.5.7,75,0,0
Jpype,jpype-v0.6.0,76,0,0
Jpype,jpype-v0.6.1,77,0,0
Jpype,jpype-v0.6.2,77,0,0
Jpype,jpype-v0.6.3,77,0,0
Jpype,jpype-v0.7,77,0,0
Jpype,jpype-v0.7.1,90,0,0
Jpype Average,,,,0
Monero-java,Monero-java-v0.8.10,2,1,50
Monero-java,Monero-java-v0.8.13,2,1,50
Monero-java,Monero-java-v0.8.17,2,1,50
Monero-java,Monero-java-v0.8.24,2,1,50
Monero-java,Monero-java-v0.8.31,2,1,50
Monero-java,Monero-java-v0.8.35,2,1,50
Monero-java,Monero-java-v0.8.36,2,1,50
Monero-java,Monero-java-v0.8.37,2,1,50
Monero-java,Monero-java-v0.8.38,2,1,50
Monero-java,Monero-java-v0.8.9,2,1,50
Monero-java Average,,,,50
Pljava,pljava-1_2_0,84,34,40.48
Pljava,pljava-1_3_0,93,35,37.63
Pljava,pljava-1_4_0,93,35,37.63
Pljava,pljava-1_4_2,93,35,37.63
Pljava,pljava-1_5_stable-base,94,37,39.36
Pljava,pljava-V1_4_3,93,35,37.63
Pljava,pljava-V1_5_0,94,38,40.43
Pljava,pljava-V1_5_0b3,94,38,40.43
Pljava,pljava-V1_5_1b1,92,37,40.22
Pljava,pljava-V1_5_1b2,97,42,43.3
Pljava,pljava-V1_5_2,97,42,43.3
Pljava,pljava-V1_5_3,98,42,42.86
Pljava Average,,,,40.074921929005
RcoksDB,rocksdb-v5.0.2,680,4,0.59
RcoksDB,rocksdb-v5.11.2,791,2,0.25
RcoksDB,rocksdb-v5.14.3,801,2,0.25
RcoksDB,rocksdb-v5.17.2,827,2,0.24
RcoksDB,rocksdb-v5.18.3,844,2,0.24
RcoksDB,rocksdb-v5.4.6,715,1,0.14
RcoksDB,rocksdb-v5.6.2,739,1,0.14
RcoksDB,rocksdb-v5.9.2,775,1,0.13
RcoksDB,rocksdb-v6.1.1,827,2,0.24
RcoksDB,rocksdb-v6.2.2,832,2,0.24
RcoksDB Average,,,,0.245600545725668
Realm-java,realm-java-v0.90.0,37,7,18.92
Realm-java,realm-java-v1.2.0,26,3,11.54
Realm-java,realm-java-v2.3.2,37,3,8.11
Realm-java,realm-java-v3.7.2,52,2,3.85
Realm-java,realm-java-v4.4.0,54,2,3.7
Realm-java,realm-java-v5.11.0,61,2,3.28
Realm-java,realm-java-v5.15.0,62,2,3.23
Realm-java,realm-java-v5.4.0,56,2,3.57
Realm-java,realm-java-v5.7.1,57,2,3.51
Realm-java,realm-java-v5.9.0,60,2,3.33
Realm-java Average,,,,6.30333749261357
Sqlite,sqlite-3.42.0.1,8,2,25
Sqlite,sqlite-3.44.0.0,8,2,25
Sqlite,sqlite-3.45.0.0,8,2,25
Sqlite,sqlite-3.45.2.0,8,2,25
Sqlite,sqlite-3.46.0.0,8,2,25
Sqlite,sqlite-3.46.1.1,8,2,25
Sqlite,sqlite-3.47.0.0,8,2,25
Sqlite,sqlite-3.47.2.0,8,2,25
Sqlite,sqlite-3.49.0.0,8,2,25
Sqlite,sqlite-3.50.1.0,8,2,25
Sqlite Average,,,,25
Vlc,vlc-2.5.4,2000,1,0.05
Vlc,vlc-3.0.0,2000,1,0.05
Vlc,vlc-3.0.11,2000,1,0.05
Vlc,vlc-3.0.13,23,1,4.35
Vlc,vlc-3.0.92,23,1,4.35
Vlc,vlc-3.0.96,23,1,4.35
Vlc,vlc-3.1.0,23,1,4.35
Vlc,vlc-3.1.2,23,1,4.35
Vlc,vlc-3.1.6,23,1,4.35
Vlc,vlc-3.1.7,1997,1,0.05
Vlc Average,,,,2.62870316344081
Webrtc,webrtc-v0.10.0,275,59,21.45
Webrtc,webrtc-v0.11.0,279,59,21.15
Webrtc,webrtc-v0.12.0,287,59,20.56
Webrtc,webrtc-v0.13.0,293,61,20.82
Webrtc,webrtc-v0.2.0,204,47,23.04
Webrtc,webrtc-v0.3.0,245,51,20.82
Webrtc,webrtc-v0.4.0,261,57,21.84
Webrtc,webrtc-v0.6.0,265,58,21.89
Webrtc,webrtc-v0.7.0,268,59,22.01
Webrtc,webrtc-v0.8.0,268,59,22.01
Webrtc Average,,,,21.5589368652504
Wolfcrypt,wolfcrypt-v1.0.0-stable,36,3,8.33
Wolfcrypt,wolfcrypt-v1.1.0-stable,45,3,6.67
Wolfcrypt,wolfcrypt-v1.2.0-stable,47,3,6.38
Wolfcrypt,wolfcrypt-v1.3.0-stable,47,3,6.38
Wolfcrypt,wolfcrypt-v1.5.0-stable,47,3,6.38
Wolfcrypt,wolfcrypt-v1.6.0-stable,54,3,5.56
Wolfcrypt,wolfcrypt-v1.7.0-stable,56,3,5.36
Wolfcrypt Average,,,,6.43737636898731
Wolfssl,wolfssl-v1.11.0-stable,20,6,30
Wolfssl,wolfssl-v1.12.0-stable,20,6,30
Wolfssl,wolfssl-v1.12.2,20,6,30
Wolfssl,wolfssl-v1.13.0-stable,24,7,29.17
Wolfssl,wolfssl-v1.14.0-stable,24,7,29.17
Wolfssl,wolfssl-v1.4.0-stable,13,4,30.77
Wolfssl,wolfssl-v1.5.0-stable,17,6,35.29
Wolfssl,wolfssl-v1.6.0-stable,19,6,31.58
Wolfssl,wolfssl-v1.8.0-stable,19,6,31.58
Wolfssl,wolfssl-v1.9.0-stable,19,6,31.58
Wolfssl Average,,,,30.9133523854886
Zstd-jni,zstd-jni-v0.4.4,20,0,0
Zstd-jni,zstd-jni-v1.3.0-1,48,0,0
Zstd-jni,zstd-jni-v1.3.2-2,59,0,0
Zstd-jni,zstd-jni-v1.3.3-1,60,0,0
Zstd-jni,zstd-jni-v1.3.4-1,63,0,0
Zstd-jni,zstd-jni-v1.3.4-8,63,0,0
Zstd-jni,zstd-jni-v1.3.5-3,67,0,0
Zstd-jni,zstd-jni-v1.3.7-1,69,0,0
Zstd-jni,zstd-jni-v1.3.8-1,74,0,0
Zstd-jni,zstd-jni-v1.4.0-1,73,0,0
Zstd-jni,zstd-jni-v1.4.2-1,77,0,0
Zstd-jni Average,,,,0
Grand Average,,,,14.1535502389079
